municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,111.907
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,66.094
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,105.753
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,124.714
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,102.208
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,120.749
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,99.128
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,201.694
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,59.713
2515930,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,334.0
2515930,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,362.0
2515930,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,251.0
2515930,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,322.0
2515930,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,215.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,317.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,335.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,366.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,360.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,342.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,371.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,321.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,315.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,332.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,356.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,329.0
2515930,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,437.0
2515930,EducaÃ§Ã£o,1081,% basic education,%,2016,12,87.15
2515930,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.2
2515930,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.85
2515930,EducaÃ§Ã£o,1081,% basic education,%,2019,12,87.35
2515930,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.2
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,27.126
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,40.48
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,53.713
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,118.064
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,78.237
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,90.768
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,25.793
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,64.144
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,51.606
2515971,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,51.394
2515971,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,592.0
2515971,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1120.0
2515971,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1013.0
2515971,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,724.0
2515971,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,464.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,403.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,408.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,365.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,420.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,472.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,495.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,561.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,626.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,634.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,615.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,581.0
2515971,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,591.0
2515971,EducaÃ§Ã£o,1081,% basic education,%,2016,12,69.95
2515971,EducaÃ§Ã£o,1081,% basic education,%,2017,12,70.45
2515971,EducaÃ§Ã£o,1081,% basic education,%,2018,12,69.4
2515971,EducaÃ§Ã£o,1081,% basic education,%,2019,12,70.8
2515971,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.1
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,38.979
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,87.125
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,86.588
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,84.388
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,46.533
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,92.404
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,119.31
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,82.064
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,82.667
2516409,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,54.99
2516409,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,744.0
2516409,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1078.0
2516409,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,897.0
2516409,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1088.0
2516409,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,792.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,469.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,493.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,457.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,499.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,544.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,580.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,496.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,502.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,533.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,607.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,599.0
2516409,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,589.0
2516409,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.3
2516409,EducaÃ§Ã£o,1081,% basic education,%,2017,12,76.0
2516409,EducaÃ§Ã£o,1081,% basic education,%,2018,12,75.0
2516409,EducaÃ§Ã£o,1081,% basic education,%,2019,12,83.7
2516409,EducaÃ§Ã£o,1081,% basic education,%,2020,12,94.35
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,64.53
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,42.978
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,103.114
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,50.7
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,70.893
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,60.673
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,50.5
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,40.351
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,100.99
2517001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,40.375
2517001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1096.0
2517001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1029.0
2517001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,824.0
2517001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,834.0
2517001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,717.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,428.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,491.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,519.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,579.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,572.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,663.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,648.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,627.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,538.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,634.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,555.0
2517001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,723.0
2517001,EducaÃ§Ã£o,1081,% basic education,%,2016,12,86.05
2517001,EducaÃ§Ã£o,1081,% basic education,%,2017,12,90.0
2517001,EducaÃ§Ã£o,1081,% basic education,%,2018,12,86.4
2517001,EducaÃ§Ã£o,1081,% basic education,%,2019,12,93.8
2517001,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.9
